STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 11-APR-2022  12:02:18 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\guven.DESKTOP-V3HIPD7\Desktop\4.Sınıf 2.Dönem (Final Act (Hopefully))\ME462\Charge Station\Telescopic\MSC_22-08A-SLIP_RING_HOUSING.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        MSC_22-08A-SLIP_RING_HOUSING.stp
! SUMMARY-  Date             2018-09-11T08:59:39
! SUMMARY-  Author            
! SUMMARY-  Organization      
! SUMMARY-  Pre_Version      Spatial InterOp 3D
! SUMMARY-  Orig_System       
! SUMMARY-  Authorization     
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     17
! SUMMARY-  advanced_face ..............................................:     71
! SUMMARY-  application_context ........................................:     18
! SUMMARY-  application_protocol_definition ............................:     18
! SUMMARY-  axis2_placement_3d .........................................:    146
! SUMMARY-  cartesian_point ............................................:    203
! SUMMARY-  circle .....................................................:     57
! SUMMARY-  closed_shell ...............................................:     17
! SUMMARY-  context_dependent_shape_representation .....................:     17
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      2
! SUMMARY-  cylindrical_surface ........................................:     26
! SUMMARY-  dimensional_exponents ......................................:      4
! SUMMARY-  direction ..................................................:    292
! SUMMARY-  edge_curve .................................................:     57
! SUMMARY-  edge_loop ..................................................:    114
! SUMMARY-  face_bound .................................................:     12
! SUMMARY-  face_outer_bound ...........................................:    102
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      2
! SUMMARY-  item_defined_transformation ................................:     17
! SUMMARY-  length_measure_with_unit ...................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  manifold_solid_brep ........................................:     17
! SUMMARY-  next_assembly_usage_occurrence .............................:     17
! SUMMARY-  oriented_edge ..............................................:    114
! SUMMARY-  plane ......................................................:     40
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      2
! SUMMARY-  product ....................................................:     18
! SUMMARY-  product_category ...........................................:     18
! SUMMARY-  product_category_relationship ..............................:     18
! SUMMARY-  product_context ............................................:     18
